_id,departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
976,66126,Orán,66,Salta,2021,15,Dengue,11,Mayores de 65 anos,7
977,66126,Orán,66,Salta,2021,16,Dengue,11,Mayores de 65 anos,2
978,66126,Orán,66,Salta,2021,17,Dengue,11,Mayores de 65 anos,11
979,66126,Orán,66,Salta,2021,18,Dengue,11,Mayores de 65 anos,5
980,66126,Orán,66,Salta,2021,19,Dengue,11,Mayores de 65 anos,1
981,66126,Orán,66,Salta,2021,20,Dengue,11,Mayores de 65 anos,1
982,66126,Orán,66,Salta,2021,21,Dengue,11,Mayores de 65 anos,3
983,66126,Orán,66,Salta,2021,23,Dengue,11,Mayores de 65 anos,1
984,66133,Rivadavia,66,Salta,2021,11,Dengue,11,Mayores de 65 anos,2
985,66133,Rivadavia,66,Salta,2021,15,Dengue,11,Mayores de 65 anos,1
986,66133,Rivadavia,66,Salta,2021,16,Dengue,11,Mayores de 65 anos,1
987,66133,Rivadavia,66,Salta,2021,17,Dengue,11,Mayores de 65 anos,2
988,66133,Rivadavia,66,Salta,2021,18,Dengue,11,Mayores de 65 anos,1
989,66133,Rivadavia,66,Salta,2021,22,Dengue,11,Mayores de 65 anos,1
990,82091,San Cristóbal,82,Santa Fe,2021,17,Dengue,11,Mayores de 65 anos,2
991,82091,San Cristóbal,82,Santa Fe,2021,18,Dengue,11,Mayores de 65 anos,1
992,82091,San Cristóbal,82,Santa Fe,2021,20,Dengue,11,Mayores de 65 anos,1
993,90084,Capital,90,Tucumán,2021,18,Dengue,11,Mayores de 65 anos,1
994,90084,Capital,90,Tucumán,2021,19,Dengue,11,Mayores de 65 anos,1
995,66007,Anta,66,Salta,2021,10,Dengue,1,Posneonato (29 hasta 365 dias),1
996,66007,Anta,66,Salta,2021,10,Dengue,3,De 2 a 4 anos,1
997,66007,Anta,66,Salta,2021,10,Dengue,5,De 10 a 14 anos,1
998,66007,Anta,66,Salta,2021,10,Dengue,8,De 25 a 34 anos,2
999,66007,Anta,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,2
1000,66007,Anta,66,Salta,2021,10,Dengue,10,De 45 a 64 anos,1
